,"  <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6135662,41.8024886,0</coordinates></Point></Placemark>",,,
1,"700 N. Noble St. Chicago, IL",41.894448,-87.662628," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.662628,41.894448,0</coordinates></Point></Placemark>"
2,"4500 S. Champlain Ave. Chicago, IL",41.813031,-87.6099408," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6099408,41.813031,0</coordinates></Point></Placemark>"
3,"5800 S. Sacramento Ave. Chicago, IL",41.787997,-87.6988609," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6988609,41.787997,0</coordinates></Point></Placemark>"
4,"8700 S. Honore St. Chicago, IL",41.7356971,-87.6691584," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6691584,41.7356971,0</coordinates></Point></Placemark>"
5,"12400 S. Union Ave. Chicago, IL",41.668596,-87.639539," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.639539,41.668596,0</coordinates></Point></Placemark>"
6,"5600 S. Western Ave. Chicago, IL",41.7912909,-87.6840098," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6840098,41.7912909,0</coordinates></Point></Placemark>"
7,"1500 N. Talman Ave. Chicago, IL",41.9084358,-87.6932738," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6932738,41.9084358,0</coordinates></Point></Placemark>"
8,"5500 S. Loomis Blvd. Chicago, IL",41.7936957,-87.6597521," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6597521,41.7936957,0</coordinates></Point></Placemark>"
9,"2200 S. Union Ave. Chicago, IL",41.851707,-87.64514," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.64514,41.851707,0</coordinates></Point></Placemark>"
10,"8400 S. King Dr. Chicago, IL",41.741809,-87.61514," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.61514,41.741809,0</coordinates></Point></Placemark>"
11,"4000 W. Wilcox St. Chicago, IL",41.87914,-87.7258," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7258,41.87914,0</coordinates></Point></Placemark>"
12,"1300 N. Sedgwick St. Chicago, IL",41.9057115,-87.6385461," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6385461,41.9057115,0</coordinates></Point></Placemark>"
13,"100 S. Springfield Ave. Chicago, IL",41.8797736,-87.7232032," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7232032,41.8797736,0</coordinates></Point></Placemark>"
14,"6300 S. Honore St. Chicago, IL",41.7793332,-87.6703052," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6703052,41.7793332,0</coordinates></Point></Placemark>"
15,"2000 E. 71st St. Chicago, IL",41.7662483,-87.5762588," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5762588,41.7662483,0</coordinates></Point></Placemark>"
16,"400 S. Pulaski Rd. Chicago, IL",41.8752631,-87.7254817," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7254817,41.8752631,0</coordinates></Point></Placemark>"
17,"2400 W. Augusta Blvd. Chicago, IL",41.899386,-87.6869988," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6869988,41.899386,0</coordinates></Point></Placemark>"
18,"2600 S. Ridgeway Ave. Chicago, IL",41.844328,-87.7184497," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7184497,41.844328,0</coordinates></Point></Placemark>"
19,"1300 S. Harding Ave. Chicago, IL",41.864201,-87.7242179," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7242179,41.864201,0</coordinates></Point></Placemark>"
20,"5200 W. Jackson Blvd. Chicago, IL",41.877124,-87.7541789," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7541789,41.877124,0</coordinates></Point></Placemark>"
21,"1300 S. Christiana Ave. Chicago, IL",41.864373,-87.709613," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.709613,41.864373,0</coordinates></Point></Placemark>"
22,"9500 S. King Dr. Chicago, IL",41.7218203,-87.6141653," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6141653,41.7218203,0</coordinates></Point></Placemark>"
23,"4700 W. Belmont Ave. Chicago, IL",41.9389753,-87.7442439," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7442439,41.9389753,0</coordinates></Point></Placemark>"
24,"5500 W. North Ave. Chicago, IL",41.9097099,-87.763188," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.763188,41.9097099,0</coordinates></Point></Placemark>"
25,"5400 S. Laflin St. Chicago, IL",41.795756,-87.662546," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.662546,41.795756,0</coordinates></Point></Placemark>"
26,"1000 N. Avers Ave. Chicago, IL",41.899177,-87.722883," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.722883,41.899177,0</coordinates></Point></Placemark>"
27,"5800 S. Shields Ave. Chicago, IL",41.7882932,-87.6340465," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6340465,41.7882932,0</coordinates></Point></Placemark>"
28,"1100 S. Mozart St. Chicago, IL",41.8682975,-87.6971643," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6971643,41.8682975,0</coordinates></Point></Placemark>"
29,"500 W. Pershing Rd. Chicago, IL",41.823823,-87.638799," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.638799,41.823823,0</coordinates></Point></Placemark>"
30,"500 W. Pershing Rd. Chicago, IL",41.823823,-87.638799," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.638799,41.823823,0</coordinates></Point></Placemark>"
31,"7000 S. Carpenter St. Chicago, IL",41.7669057,-87.6505296," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6505296,41.7669057,0</coordinates></Point></Placemark>"
32,"4200 W. Congress Pkwy Chicago, IL",41.874505,-87.732998," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.732998,41.874505,0</coordinates></Point></Placemark>"
33,"4200 W. Congress Pkwy Chicago, IL",41.874505,-87.732998," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.732998,41.874505,0</coordinates></Point></Placemark>"
34,"10900 S. Mackinaw Ave. Chicago, IL",41.697203,-87.542907," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.542907,41.697203,0</coordinates></Point></Placemark>"
35,"7500 S. Champlain Ave. Chicago, IL",41.7584931,-87.609056," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.609056,41.7584931,0</coordinates></Point></Placemark>"
36,"4500 S. Oakenwald Ave. Chicago, IL",41.813577,-87.595376," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.595376,41.813577,0</coordinates></Point></Placemark>"
37,"2400 S. Lake Shore Dr. Chicago, IL",41.8473428,-87.6122087," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6122087,41.8473428,0</coordinates></Point></Placemark>"
38,"3900 N. Central Ave. Chicago, IL",41.95149,-87.766593," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.766593,41.95149,0</coordinates></Point></Placemark>"
39,"4100 W. 30th St. Chicago, IL",41.8387101,-87.7268362," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7268362,41.8387101,0</coordinates></Point></Placemark>"
40,"2300 W. 50th Pl. Chicago, IL",41.802318,-87.681986," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.681986,41.802318,0</coordinates></Point></Placemark>"
41,"900 W. 69th St. Chicago, IL",41.7688089,-87.6469557," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6469557,41.7688089,0</coordinates></Point></Placemark>"
42,"1100 N. Pulaski Rd. Chicago, IL",41.900972,-87.726575," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.726575,41.900972,0</coordinates></Point></Placemark>"
43,"2200 S. Western Ave. Chicago, IL",41.8517584,-87.6858234," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6858234,41.8517584,0</coordinates></Point></Placemark>"
44,"9100 S. Ada St. Chicago, IL",41.728458,-87.65711," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.65711,41.728458,0</coordinates></Point></Placemark>"
45,"6600 S. Ashland Ave. Chicago, IL",41.773771,-87.66445," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.66445,41.773771,0</coordinates></Point></Placemark>"
46,"4800 W. Ferdinand St. Chicago, IL",41.889793,-87.744628," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.744628,41.889793,0</coordinates></Point></Placemark>"
47,"100 S. Cicero Ave. Chicago, IL",41.8794999,-87.7452439," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7452439,41.8794999,0</coordinates></Point></Placemark>"
48,"7700 S. Pulaski Rd. Chicago, IL",41.753104,-87.722566," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.722566,41.753104,0</coordinates></Point></Placemark>"
49,"400 E. 95th St. Chicago, IL",41.7219498,-87.614088," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.614088,41.7219498,0</coordinates></Point></Placemark>"
50,"1300 N. St. Louis Ave. Chicago, IL",41.9045779,-87.7141948," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7141948,41.9045779,0</coordinates></Point></Placemark>"
51,"1900 E. 79th St. Chicago, IL",41.7518079,-87.578191," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.578191,41.7518079,0</coordinates></Point></Placemark>"
52,"6500 S. Maryland Ave. Chicago, IL",41.7767565,-87.6046425," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6046425,41.7767565,0</coordinates></Point></Placemark>"
53,"1 W. 91st St. Chicago, IL",41.7275198,-87.7344405," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7344405,41.7275198,0</coordinates></Point></Placemark>"
54,"2400 W. 58th St. Chicago, IL",41.7883951,-87.6839641," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6839641,41.7883951,0</coordinates></Point></Placemark>"
55,"2800 S. Spaulding Ave. Chicago, IL",41.840706,-87.707703," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.707703,41.840706,0</coordinates></Point></Placemark>"
56,"600 S. Sacramento Blvd. Chicago, IL",41.8737346,-87.701022," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.701022,41.8737346,0</coordinates></Point></Placemark>"
57,"7800 S. Muskegon Ave. Chicago, IL",41.753519,-87.55594," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.55594,41.753519,0</coordinates></Point></Placemark>"
58,"7700 S. Carpenter St. Chicago, IL",41.754058,-87.650532," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.650532,41.754058,0</coordinates></Point></Placemark>"
59,"1800 N. Francisco Ave. Chicago, IL",41.9139705,-87.6992175," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6992175,41.9139705,0</coordinates></Point></Placemark>"
60,"1300 W. Hastings St. Chicago, IL",41.8643068,-87.6588126," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6588126,41.8643068,0</coordinates></Point></Placemark>"
61,"7400 S. Eberhart Ave. Chicago, IL",41.760101,-87.613037," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.613037,41.760101,0</coordinates></Point></Placemark>"
62,"100 W. 59th St. Chicago, IL",41.7873261,-87.6276365," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6276365,41.7873261,0</coordinates></Point></Placemark>"
63,"1400 W. 80th St. Chicago, IL",41.7486211,-87.6585424," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6585424,41.7486211,0</coordinates></Point></Placemark>"
64,"8000 S. Manistee Ave. Chicago, IL",41.749893,-87.55804," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.55804,41.749893,0</coordinates></Point></Placemark>"
65,"2200 S. Leavitt St. Chicago, IL",41.8534316,-87.6808992," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6808992,41.8534316,0</coordinates></Point></Placemark>"
66,"7400 S. Dorchester Ave. Chicago, IL",41.76041,-87.591179," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.591179,41.76041,0</coordinates></Point></Placemark>"
67,"12000 S. Normal Ave. Chicago, IL",41.675952,-87.6349649," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6349649,41.675952,0</coordinates></Point></Placemark>"
68,"8700 S. Burley Ave. Chicago, IL",41.73648,-87.546567," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.546567,41.73648,0</coordinates></Point></Placemark>"
69,"3300 W. Beach Ave. Chicago, IL",41.907607,-87.709573," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.709573,41.907607,0</coordinates></Point></Placemark>"
70,"4200 W. Irving Park Rd. Chicago, IL",41.9536257,-87.7324512," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7324512,41.9536257,0</coordinates></Point></Placemark>"
71,"1200 W. 97th St. Chicago, IL",41.7181334,-87.6528751," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6528751,41.7181334,0</coordinates></Point></Placemark>"
72,"1100 N. Menard Ave. Chicago, IL",41.900385,-87.770791," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.770791,41.900385,0</coordinates></Point></Placemark>"
73,"3300 W. Irving Park Rd. Chicago, IL",41.9540867,-87.7106446," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7106446,41.9540867,0</coordinates></Point></Placemark>"
74,"1700 W. 44th St. Chicago, IL",41.8140345,-87.6675334," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6675334,41.8140345,0</coordinates></Point></Placemark>"
75,"5000 S. Evans Ave. Chicago, IL",41.8031274,-87.607935," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.607935,41.8031274,0</coordinates></Point></Placemark>"
76,"11800 S. Harvard Ave. Chicago, IL",41.6797297,-87.6311483," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6311483,41.6797297,0</coordinates></Point></Placemark>"
77,"600 W. 117th St. Chicago, IL",41.6818918,-87.637231," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.637231,41.6818918,0</coordinates></Point></Placemark>"
78,"2500 W. Division St. Chicago, IL",41.903296,-87.689658," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.689658,41.903296,0</coordinates></Point></Placemark>"
79,"5200 S. Harper Ave. Chicago, IL",41.800831,-87.589509," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.589509,41.800831,0</coordinates></Point></Placemark>"
80,"1300 S. Morgan St. Chicago, IL",41.865388,-87.651289," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.651289,41.865388,0</coordinates></Point></Placemark>"
81,"6800 S. Cornell Ave. Chicago, IL",41.771343,-87.58536," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.58536,41.771343,0</coordinates></Point></Placemark>"
82,"1900 S. Drake Ave. Chicago, IL",41.8547889,-87.7137238," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7137238,41.8547889,0</coordinates></Point></Placemark>"
83,"300 E. Kensington Ave. Chicago, IL",41.684481,-87.616566," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.616566,41.684481,0</coordinates></Point></Placemark>"
84,"5000 W. Belden Ave. Chicago, IL",41.9223726,-87.7511767," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7511767,41.9223726,0</coordinates></Point></Placemark>"
85,"4700 S. Prairie Ave. Chicago, IL",41.809137,-87.620056," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.620056,41.809137,0</coordinates></Point></Placemark>"
86,"10200 S. Green St. Chicago, IL",41.708567,-87.6444269," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6444269,41.708567,0</coordinates></Point></Placemark>"
87,"2800 E. 76th St. Chicago, IL",41.758297,-87.556802," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.556802,41.758297,0</coordinates></Point></Placemark>"
88,"6500 S. Green St. Chicago, IL",41.77596,-87.6461684," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6461684,41.77596,0</coordinates></Point></Placemark>"
89,"1700 W. 79th St. Chicago, IL",41.7505529,-87.666037," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.666037,41.7505529,0</coordinates></Point></Placemark>"
90,"400 E. 79th St. Chicago, IL",41.751125,-87.6149489," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6149489,41.751125,0</coordinates></Point></Placemark>"
91,"200 W. 93rd St. Chicago, IL",41.7253291,-87.6290466," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6290466,41.7253291,0</coordinates></Point></Placemark>"
92,"7700 S. Damen Ave. Chicago, IL",41.753744,-87.673584," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.673584,41.753744,0</coordinates></Point></Placemark>"
93,"6300 S. May St. Chicago, IL",41.7796208,-87.653296," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.653296,41.7796208,0</coordinates></Point></Placemark>"
94,"9900 S. Walden Pkwy Chicago, IL",41.7138819,-87.6676614," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6676614,41.7138819,0</coordinates></Point></Placemark>"
95,"8600 S. Ashland Ave. Chicago, IL",41.737028,-87.663479," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.663479,41.737028,0</coordinates></Point></Placemark>"
96,"7800 S. Langley Ave. Chicago, IL",41.7530339,-87.6077277," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6077277,41.7530339,0</coordinates></Point></Placemark>"
97,"200 N. Mayfield Ave. Chicago, IL",41.884292,-87.772342," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.772342,41.884292,0</coordinates></Point></Placemark>"
98,"1200 S. Kolin Ave. Chicago, IL",41.8660286,-87.733753," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.733753,41.8660286,0</coordinates></Point></Placemark>"
99,"4800 W. Iowa St. Chicago, IL",41.896835,-87.7458617," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7458617,41.896835,0</coordinates></Point></Placemark>"
100,"6800 S. Lowe St. Chicago, IL",41.770565,-87.640548," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.640548,41.770565,0</coordinates></Point></Placemark>"
101,"300 S. Cicero Ave. Chicago, IL",41.876652,-87.7455," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7455,41.876652,0</coordinates></Point></Placemark>"
102,"3100 S. Rhodes Ave. Chicago, IL",41.838452,-87.6134946," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6134946,41.838452,0</coordinates></Point></Placemark>"
103,"4900 N. Whipple St. Chicago, IL",41.97047,-87.705204," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.705204,41.97047,0</coordinates></Point></Placemark>"
104,"4300 S. Paulina St. Chicago, IL",41.815812,-87.6675933," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6675933,41.815812,0</coordinates></Point></Placemark>"
105,"7100 S. Oakley Ave. Chicago, IL",41.7647275,-87.6807116," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6807116,41.7647275,0</coordinates></Point></Placemark>"
106,"7100 S. Oakley Ave. Chicago, IL",41.7647275,-87.6807116," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6807116,41.7647275,0</coordinates></Point></Placemark>"
107,"400 N. Central Ave. Chicago, IL",41.8877223,-87.7651288," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7651288,41.8877223,0</coordinates></Point></Placemark>"
108,"1100 N. Lawndale Ave. Chicago, IL",41.90103,-87.7192929," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7192929,41.90103,0</coordinates></Point></Placemark>"
109,"1400 E. 52nd St. Chicago, IL",41.8009796,-87.5917891," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5917891,41.8009796,0</coordinates></Point></Placemark>"
110,"7300 S. Dante Ave. Chicago, IL",41.762254,-87.590011," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.590011,41.762254,0</coordinates></Point></Placemark>"
111,"1000 N. North Branch St. Chicago, IL",41.9007622,-87.6517549," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6517549,41.9007622,0</coordinates></Point></Placemark>"
112,"12100 S. Indiana Ave. Chicago, IL",41.674252,-87.618088," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.618088,41.674252,0</coordinates></Point></Placemark>"
113,"11600 S. Vincennes Ave. Chicago, IL",41.6834281,-87.6684739," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6684739,41.6834281,0</coordinates></Point></Placemark>"
114,"12200 S. Halsted St. Chicago, IL",41.67223,-87.642099," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.642099,41.67223,0</coordinates></Point></Placemark>"
115,"1 W. 107th St. Chicago, IL",41.69986,-87.6233246," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6233246,41.69986,0</coordinates></Point></Placemark>"
116,"1000 W. 75th St. Chicago, IL",41.7583138,-87.6490837," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6490837,41.7583138,0</coordinates></Point></Placemark>"
117,"7000 S. Normal Blvd. Chicago, IL",41.767002,-87.637531," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.637531,41.767002,0</coordinates></Point></Placemark>"
118,"1700 E. 79th St. Chicago, IL",41.751727,-87.583098," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.583098,41.751727,0</coordinates></Point></Placemark>"
119,"1700 W. 85th St. Chicago, IL",41.7394085,-87.6655961," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6655961,41.7394085,0</coordinates></Point></Placemark>"
120,"8400 S. Constance Ave. Chicago, IL",41.742326,-87.579799," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.579799,41.742326,0</coordinates></Point></Placemark>"
