,"  <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6135662,41.8024886,0</coordinates></Point></Placemark>",,,
121,"5700 W. Bloomingdale Ave. Chicago, IL",41.9126478,-87.7680428," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7680428,41.9126478,0</coordinates></Point></Placemark>"
122,"6800 S. King Dr. Chicago, IL",41.771043,-87.6154592," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6154592,41.771043,0</coordinates></Point></Placemark>"
123,"4300 S. Oakley Ave. Chicago, IL",41.8156718,-87.6821854," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6821854,41.8156718,0</coordinates></Point></Placemark>"
124,"5100 S. Washtenaw Ave. Chicago, IL",41.801006,-87.6915717," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6915717,41.801006,0</coordinates></Point></Placemark>"
125,"400 W. 115th St. Chicago, IL",41.6852083,-87.6324954," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6324954,41.6852083,0</coordinates></Point></Placemark>"
126,"6300 S. Francisco Ave. Chicago, IL",41.7790555,-87.6958314," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6958314,41.7790555,0</coordinates></Point></Placemark>"
127,"3400 W. Lake St. Chicago, IL",41.884914,-87.711327," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.711327,41.884914,0</coordinates></Point></Placemark>"
128,"7200 S. Lafayette Ave. Chicago, IL",41.763527,-87.626842," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.626842,41.763527,0</coordinates></Point></Placemark>"
129,"5200 W. Quincy St. Chicago, IL",41.8777133,-87.7554234," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7554234,41.8777133,0</coordinates></Point></Placemark>"
130,"5700 S. Sangamon St. Chicago, IL",41.790449,-87.6490479," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6490479,41.790449,0</coordinates></Point></Placemark>"
131,"900 N. Long Ave. Chicago, IL",41.8967195,-87.7607261," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7607261,41.8967195,0</coordinates></Point></Placemark>"
132,"2000 W. 70th Pl. Chicago, IL",41.765974,-87.673715," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.673715,41.765974,0</coordinates></Point></Placemark>"
133,"4700 S. Talman Ave. Chicago, IL",41.8083122,-87.6905491," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6905491,41.8083122,0</coordinates></Point></Placemark>"
134,"3300 W. 60th St. Chicago, IL",41.7843842,-87.7057128," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7057128,41.7843842,0</coordinates></Point></Placemark>"
135,"6400 S. Normal Ave. Chicago, IL",41.772577,-87.6373503," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6373503,41.772577,0</coordinates></Point></Placemark>"
136,"5500 W. Quincy St. Chicago, IL",41.8774778,-87.7617614," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7617614,41.8774778,0</coordinates></Point></Placemark>"
137,"2500 S. Ridgeway Ave. Chicago, IL",41.8460449,-87.718849," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.718849,41.8460449,0</coordinates></Point></Placemark>"
138,"900 E. 79th St. Chicago, IL",41.7513121,-87.6027422," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6027422,41.7513121,0</coordinates></Point></Placemark>"
139,"4100 W. North Ave. Chicago, IL",41.910165,-87.728948," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.728948,41.910165,0</coordinates></Point></Placemark>"
140,"7400 S. Parnell Ave. Chicago, IL",41.7598152,-87.6384967," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6384967,41.7598152,0</coordinates></Point></Placemark>"
141,"200 S. Keeler Ave. Chicago, IL",41.8779027,-87.7304789," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7304789,41.8779027,0</coordinates></Point></Placemark>"
142,"3100 S. Pulaski Rd. Chicago, IL",41.8368591,-87.7243688," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7243688,41.8368591,0</coordinates></Point></Placemark>"
143,"1100 N. Campbell Ave. Chicago, IL",41.9011887,-87.6894564," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6894564,41.9011887,0</coordinates></Point></Placemark>"
144,"4400 W. Adams St. Chicago, IL",41.878113,-87.736089," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.736089,41.878113,0</coordinates></Point></Placemark>"
145,"2900 N. Kilpatrick Ave. Chicago, IL",41.933525,-87.744547," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.744547,41.933525,0</coordinates></Point></Placemark>"
146,"2800 N. Spaulding Ave. Chicago, IL",41.9320214,-87.7098626," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7098626,41.9320214,0</coordinates></Point></Placemark>"
147,"300 E. North Water St. Chicago, IL",41.889288,-87.621711," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.621711,41.889288,0</coordinates></Point></Placemark>"
148,"8600 S. Kingston Ave. Chicago, IL",41.738926,-87.562744," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.562744,41.738926,0</coordinates></Point></Placemark>"
149,"1500 E. 76th Pl. Chicago, IL",41.7560006,-87.5882694," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5882694,41.7560006,0</coordinates></Point></Placemark>"
150,"3300 S. Bell Ave. Chicago, IL",41.8338032,-87.6818626," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6818626,41.8338032,0</coordinates></Point></Placemark>"
151,"7300 S. King Dr. Chicago, IL",41.761864,-87.615645," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.615645,41.761864,0</coordinates></Point></Placemark>"
152,"7500 S. Yates Blvd. Chicago, IL",41.7589567,-87.5663944," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5663944,41.7589567,0</coordinates></Point></Placemark>"
153,"7500 S. Union Ave. Chicago, IL",41.757791,-87.642121," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.642121,41.757791,0</coordinates></Point></Placemark>"
154,"7500 S. Merrill Ave. Chicago, IL",41.758792,-87.572825," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.572825,41.758792,0</coordinates></Point></Placemark>"
155,"3600 W. 64th St. Chicago, IL",41.7769868,-87.7131253," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7131253,41.7769868,0</coordinates></Point></Placemark>"
156,"5300 S. Winchester Ave. Chicago, IL",41.797484,-87.67352," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.67352,41.797484,0</coordinates></Point></Placemark>"
157,"5300 S. Winchester Ave. Chicago, IL",41.797484,-87.67352," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.67352,41.797484,0</coordinates></Point></Placemark>"
158,"7500 S. Kingston Ave. Chicago, IL",41.7590012,-87.5627582," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5627582,41.7590012,0</coordinates></Point></Placemark>"
159,"100 W. 116th St. Chicago, IL",41.682769,-87.625418," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.625418,41.682769,0</coordinates></Point></Placemark>"
160,"2400 E. 75th St. Chicago, IL",41.7589891,-87.5663645," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5663645,41.7589891,0</coordinates></Point></Placemark>"
161,"10400 S. Green St. Chicago, IL",41.704953,-87.644329," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.644329,41.704953,0</coordinates></Point></Placemark>"
162,"800 W. 99th St. Chicago, IL",41.7142281,-87.6425386," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6425386,41.7142281,0</coordinates></Point></Placemark>"
163,"1300 N. Lamon Ave. Chicago, IL",41.9041451,-87.7484583," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7484583,41.9041451,0</coordinates></Point></Placemark>"
164,"5000 W. North Ave. Chicago, IL",41.9096207,-87.7518066," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7518066,41.9096207,0</coordinates></Point></Placemark>"
165,"8700 S. Loomis St. Chicago, IL",41.735861,-87.6582229," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6582229,41.735861,0</coordinates></Point></Placemark>"
166,"2400 E. 79th St. Chicago, IL",41.752001,-87.565974," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.565974,41.752001,0</coordinates></Point></Placemark>"
167,"6600 S. Champlain Ave. Chicago, IL",41.774726,-87.60979," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.60979,41.774726,0</coordinates></Point></Placemark>"
168,"6200 S. Marshfield Ave. Chicago, IL",41.781145,-87.665806," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.665806,41.781145,0</coordinates></Point></Placemark>"
169,"600 S. Francisco Ave. Chicago, IL",41.8737498,-87.6985738," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6985738,41.8737498,0</coordinates></Point></Placemark>"
170,"7300 S. Wabash Ave. Chicago, IL",41.761704,-87.623687," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.623687,41.761704,0</coordinates></Point></Placemark>"
171,"5600 S. Western Ave. Chicago, IL",41.7912909,-87.6840098," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6840098,41.7912909,0</coordinates></Point></Placemark>"
172,"7400 N. Paulina St. Chicago, IL",42.0159666,-87.6724991," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6724991,42.0159666,0</coordinates></Point></Placemark>"
173,"1000 W. Maxwell St. Chicago, IL",41.8647103,-87.6519496," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6519496,41.8647103,0</coordinates></Point></Placemark>"
174,"2800 W. Flournoy St. Chicago, IL",41.8728861,-87.6960865," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6960865,41.8728861,0</coordinates></Point></Placemark>"
175,"4700 S. Ashland Ave. Chicago, IL",41.808335,-87.665913," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.665913,41.808335,0</coordinates></Point></Placemark>"
176,"600 N. Lawndale Ave. Chicago, IL",41.892829,-87.719144," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.719144,41.892829,0</coordinates></Point></Placemark>"
177,"1600 S. Drake Ave. Chicago, IL",41.8589706,-87.713992," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.713992,41.8589706,0</coordinates></Point></Placemark>"
178,"3900 W. Congress Parkway Chicago, IL",41.874652,-87.723238," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.723238,41.874652,0</coordinates></Point></Placemark>"
179,"8700 S. Throop St. Chicago, IL",41.7359047,-87.6557959," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6557959,41.7359047,0</coordinates></Point></Placemark>"
180,"6300 S. Kedzie Ave. Chicago, IL",41.7789696,-87.7031471," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7031471,41.7789696,0</coordinates></Point></Placemark>"
181,"6500 S. Damen Ave. Chicago, IL",41.775581,-87.6741569," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6741569,41.775581,0</coordinates></Point></Placemark>"
182,"6800 S. Paxton Ave. Chicago, IL",41.771496,-87.571895," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.571895,41.771496,0</coordinates></Point></Placemark>"
183,"3700 W. LeMoyne St. Chicago, IL",41.9081665,-87.7189724," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7189724,41.9081665,0</coordinates></Point></Placemark>"
184,"4000 W. Cullerton St. Chicago, IL",41.8544173,-87.7248576," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7248576,41.8544173,0</coordinates></Point></Placemark>"
185,"1600 W. Howard St. Chicago, IL",42.0193686,-87.6701341," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6701341,42.0193686,0</coordinates></Point></Placemark>"
186,"10500 S. Oglesby Ave. Chicago, IL",41.7045545,-87.5657043," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5657043,41.7045545,0</coordinates></Point></Placemark>"
187,"5700 S. Carpenter St. Chicago, IL",41.7905542,-87.6511199," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6511199,41.7905542,0</coordinates></Point></Placemark>"
188,"1300 S. Avers Ave. Chicago, IL",41.8643666,-87.7214628," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7214628,41.8643666,0</coordinates></Point></Placemark>"
189,"200 E. 15th St. Chicago, IL",41.860715,-87.622041," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.622041,41.860715,0</coordinates></Point></Placemark>"
190,"8100 S. Vincennes Ave. Chicago, IL",41.7455975,-87.6356478," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6356478,41.7455975,0</coordinates></Point></Placemark>"
191,"3800 W. Hirsch St. Chicago, IL",41.9063285,-87.7215286," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7215286,41.9063285,0</coordinates></Point></Placemark>"
192,"8500 S. Saginaw Ave. Chicago, IL",41.740747,-87.560342," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.560342,41.740747,0</coordinates></Point></Placemark>"
193,"7100 S. Ashland Ave. Chicago, IL",41.7647728,-87.6642786," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6642786,41.7647728,0</coordinates></Point></Placemark>"
194,"600 E. 131st St. Chicago, IL",41.6573374,-87.607543," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.607543,41.6573374,0</coordinates></Point></Placemark>"
195,"800 N. Cambridge Ave. Chicago, IL",41.896482,-87.6415951," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6415951,41.896482,0</coordinates></Point></Placemark>"
196,"11600 S. Laflin Ave. Chicago, IL",41.682901,-87.659457," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.659457,41.682901,0</coordinates></Point></Placemark>"
197,"8000 S. Chappel Ave. Chicago, IL",41.7497742,-87.574742," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.574742,41.7497742,0</coordinates></Point></Placemark>"
198,"5600 W. Washington Blvd. Chicago, IL",41.8822497,-87.7649441," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7649441,41.8822497,0</coordinates></Point></Placemark>"
199,"3200 W. Roosevelt Rd. Chicago, IL",41.866723,-87.705997," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.705997,41.866723,0</coordinates></Point></Placemark>"
200,"7600 S. Greenwood Ave. Chicago, IL",41.7567823,-87.5973617," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5973617,41.7567823,0</coordinates></Point></Placemark>"
201,"7800 S. Oglesby Ave. Chicago, IL",41.753357,-87.567821," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.567821,41.753357,0</coordinates></Point></Placemark>"
202,"1800 W. Garfield Blvd. Chicago, IL",41.7939815,-87.6694954," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6694954,41.7939815,0</coordinates></Point></Placemark>"
203,"2000 W. Garfield Blvd. Chicago, IL",41.794174,-87.674736," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.674736,41.794174,0</coordinates></Point></Placemark>"
204,"11700 S. Normal Ave. Chicago, IL",41.6815059,-87.6348061," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6348061,41.6815059,0</coordinates></Point></Placemark>"
205,"7800 S. Normal Ave. Chicago, IL",41.752404,-87.63706," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.63706,41.752404,0</coordinates></Point></Placemark>"
206,"3600 S. Michigan Ave. Chicago, IL",41.829439,-87.623538," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.623538,41.829439,0</coordinates></Point></Placemark>"
207,"5500 S. Kostner Ave. Chicago, IL",41.7930191,-87.7329792," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7329792,41.7930191,0</coordinates></Point></Placemark>"
208,"8000 S. Normal Ave. Chicago, IL",41.7488939,-87.6366793," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6366793,41.7488939,0</coordinates></Point></Placemark>"
209,"6600 S. Claremont Ave. Chicago, IL",41.7736469,-87.68248," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.68248,41.7736469,0</coordinates></Point></Placemark>"
210,"100 E. 120th St. Chicago, IL",41.676243,-87.6204412," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6204412,41.676243,0</coordinates></Point></Placemark>"
211,"100 E. 120th St. Chicago, IL",41.676243,-87.6204412," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6204412,41.676243,0</coordinates></Point></Placemark>"
212,"5800 S. Sangamon St. Chicago, IL",41.788561,-87.648998," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.648998,41.788561,0</coordinates></Point></Placemark>"
213,"1100 N. Waller Ave. Chicago, IL",41.9004059,-87.768355," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.768355,41.9004059,0</coordinates></Point></Placemark>"
214,"6800 S. St. Lawrence Ave. Chicago, IL",41.771043,-87.610909," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.610909,41.771043,0</coordinates></Point></Placemark>"
215,"2400 E. 79th St. Chicago, IL",41.752001,-87.565974," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.565974,41.752001,0</coordinates></Point></Placemark>"
216,"2900 S. State St. Chicago, IL",41.8419214,-87.6268808," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6268808,41.8419214,0</coordinates></Point></Placemark>"
217,"1000 N. St. Louis Ave. Chicago, IL",41.899257,-87.714342," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.714342,41.899257,0</coordinates></Point></Placemark>"
218,"2800 S. Kildare Ave. Chicago, IL",41.840336,-87.732076," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.732076,41.840336,0</coordinates></Point></Placemark>"
219,"2800 S. Kildare Ave. Chicago, IL",41.840336,-87.732076," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.732076,41.840336,0</coordinates></Point></Placemark>"
220,"7400 S. Colfax Ave. Chicago, IL",41.7608107,-87.5624725," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5624725,41.7608107,0</coordinates></Point></Placemark>"
221,"8500 S. Oglesby Ave. Chicago, IL",41.740653,-87.567622," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.567622,41.740653,0</coordinates></Point></Placemark>"
222,"1 E. 120th Pl. Chicago, IL",41.6752827,-87.6225383," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6225383,41.6752827,0</coordinates></Point></Placemark>"
223,"9100 S. Justine St. Chicago, IL",41.728392,-87.661967," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.661967,41.728392,0</coordinates></Point></Placemark>"
224,"1100 W. 111th Pl. Chicago, IL",41.691611,-87.64983," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.64983,41.691611,0</coordinates></Point></Placemark>"
225,"1800 N. Pulaski Rd. Chicago, IL",41.913834,-87.72696," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.72696,41.913834,0</coordinates></Point></Placemark>"
226,"1 S. Parkside Ave. Chicago, IL",41.8802777,-87.76649," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.76649,41.8802777,0</coordinates></Point></Placemark>"
227,"1200 S. Lawndale Ave. Chicago, IL",41.8662349,-87.717848," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.717848,41.8662349,0</coordinates></Point></Placemark>"
228,"800 S. Lawndale Ave. Chicago, IL",41.8708199,-87.7179882," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7179882,41.8708199,0</coordinates></Point></Placemark>"
229,"200 W. 94th St. Chicago, IL",41.7236896,-87.6289236," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6289236,41.7236896,0</coordinates></Point></Placemark>"
230,"100 S. Springfield Ave. Chicago, IL",41.8797736,-87.7232032," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7232032,41.8797736,0</coordinates></Point></Placemark>"
231,"1300 W. 90th St. Chicago, IL",41.7304434,-87.6556197," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6556197,41.7304434,0</coordinates></Point></Placemark>"
232,"1000 W. Wilson Ave. Chicago, IL",41.9654432,-87.6547885," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6547885,41.9654432,0</coordinates></Point></Placemark>"
233,"6200 S. Ashland Ave. Chicago, IL",41.78116,-87.66463," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.66463,41.78116,0</coordinates></Point></Placemark>"
234,"6700 S. Sangamon St. Chicago, IL",41.7723943,-87.6482616," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6482616,41.7723943,0</coordinates></Point></Placemark>"
235,"3600 S. Marshfield Ave. Chicago, IL",41.828541,-87.667029," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.667029,41.828541,0</coordinates></Point></Placemark>"
236,"4000 W. Wilcox St. Chicago, IL",41.87914,-87.7258," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7258,41.87914,0</coordinates></Point></Placemark>"
237,"9100 S. Commercial Ave. Chicago, IL",41.7298742,-87.5513761," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.5513761,41.7298742,0</coordinates></Point></Placemark>"
238,"3300 W. Harrison St. Chicago, IL",41.8736644,-87.7090018," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.7090018,41.8736644,0</coordinates></Point></Placemark>"
239,"6200 S. State St. Chicago, IL",41.781528,-87.6256159," <Placemark><styleUrl>#gunshot</styleUrl><Point><coordinates>-87.6256159,41.781528,0</coordinates></Point></Placemark>"
