name,latitude,longitude,weight,type
1,41.96892,-87.9351,1904,trauma
2,41.97392,-87.9351,1940,trauma
3,41.97892,-87.9351,1978,trauma
4,41.98392,-87.9351,2007,trauma
5,41.98892,-87.9351,2022,trauma
6,41.99392,-87.9351,2189,trauma
7,41.99892,-87.9351,1988,trauma
8,42.00392,-87.9351,1978,trauma
9,41.96392,-87.9301,2077,trauma
10,41.96892,-87.9301,1902,trauma
11,41.97392,-87.9301,1940,trauma
12,41.97892,-87.9301,1978,trauma
13,41.98392,-87.9301,2298,trauma
14,41.98892,-87.9301,2269,trauma
15,41.99392,-87.9301,2162,trauma
16,41.99892,-87.9301,1984,trauma
17,42.00392,-87.9301,1929,trauma
18,41.95892,-87.9251,1962,trauma
19,41.96392,-87.9251,2077,trauma
20,41.96892,-87.9251,2077,trauma
21,41.97392,-87.9251,2077,trauma
22,41.97892,-87.9251,2291,trauma
23,41.98392,-87.9251,2291,trauma
24,41.98892,-87.9251,2251,trauma
25,41.99392,-87.9251,2249,trauma
26,41.99892,-87.9251,2029,trauma
27,42.00392,-87.9251,1971,trauma
28,41.95892,-87.9201,2018,trauma
29,41.96392,-87.9201,2059,trauma
30,41.96892,-87.9201,2107,trauma
31,41.97392,-87.9201,2108,trauma
32,41.97892,-87.9201,2280,trauma
33,41.98392,-87.9201,2280,trauma
34,41.98892,-87.9201,2280,trauma
35,41.99392,-87.9201,2302,trauma
36,41.99892,-87.9201,2071,trauma
37,42.00392,-87.9201,2008,trauma
38,41.95892,-87.9151,2057,trauma
39,41.96392,-87.9151,2117,trauma
40,41.96892,-87.9151,2117,trauma
41,41.97392,-87.9151,1781,trauma
42,41.97892,-87.9151,1785,trauma
43,41.98392,-87.9151,2259,trauma
44,41.98892,-87.9151,2238,trauma
45,41.99392,-87.9151,2201,trauma
46,41.99892,-87.9151,2112,trauma
47,42.00392,-87.9151,2050,trauma
48,41.95392,-87.9101,1916,trauma
49,41.95892,-87.9101,2095,trauma
50,41.96392,-87.9101,2154,trauma
51,41.96892,-87.9101,2154,trauma
52,41.97392,-87.9101,1779,trauma
53,41.97892,-87.9101,1790,trauma
54,41.98392,-87.9101,1790,trauma
55,41.98892,-87.9101,2210,trauma
56,41.99392,-87.9101,2173,trauma
57,41.99892,-87.9101,2137,trauma
58,42.00392,-87.9101,2086,trauma
59,41.95392,-87.9051,1969,trauma
60,41.95892,-87.9051,2151,trauma
61,41.96392,-87.9051,2163,trauma
62,41.96892,-87.9051,2163,trauma
63,41.97392,-87.9051,1757,trauma
64,41.97892,-87.9051,1778,trauma
65,41.98392,-87.9051,1801,trauma
66,41.98892,-87.9051,2203,trauma
67,41.99392,-87.9051,2170,trauma
68,41.99892,-87.9051,2123,trauma
69,42.00392,-87.9051,2123,trauma
70,41.95392,-87.9001,1990,trauma
71,41.95892,-87.9001,2057,trauma
72,41.96392,-87.9001,2096,trauma
73,41.96892,-87.9001,1752,trauma
74,41.97392,-87.9001,1746,trauma
75,41.97892,-87.9001,1753,trauma
76,41.98392,-87.9001,1832,trauma
77,41.98892,-87.9001,2330,trauma
78,41.99392,-87.9001,2330,trauma
79,41.99892,-87.9001,2227,trauma
80,42.00392,-87.9001,2161,trauma
81,41.95392,-87.8951,1897,trauma
82,41.95892,-87.8951,2044,trauma
83,41.96392,-87.8951,2045,trauma
84,41.96892,-87.8951,1646,trauma
85,41.97392,-87.8951,1664,trauma
86,41.97892,-87.8951,1703,trauma
87,41.98392,-87.8951,1865,trauma
88,41.98892,-87.8951,2330,trauma
89,41.99392,-87.8951,2320,trauma
90,41.99892,-87.8951,2250,trauma
91,42.00392,-87.8951,2200,trauma
92,41.95892,-87.8901,1839,trauma
93,41.96392,-87.8901,1792,trauma
94,41.96892,-87.8901,1628,trauma
95,41.97392,-87.8901,1646,trauma
96,41.97892,-87.8901,1977,trauma
97,41.98392,-87.8901,1751,trauma
98,41.98892,-87.8901,1764,trauma
99,41.99392,-87.8901,1852,trauma
100,41.99892,-87.8901,1676,trauma
101,41.95892,-87.8851,1805,trauma
102,41.96392,-87.8851,1771,trauma
103,41.96892,-87.8851,1783,trauma
104,41.97392,-87.8851,1609,trauma
105,41.97892,-87.8851,1667,trauma
106,41.98392,-87.8851,1700,trauma
107,41.98892,-87.8851,1859,trauma
108,41.99392,-87.8851,1860,trauma
109,41.97392,-87.8801,1686,trauma
110,41.97892,-87.8801,1546,trauma
111,41.98392,-87.8801,1710,trauma
112,41.98892,-87.8801,1849,trauma
113,41.99392,-87.8801,1720,trauma
114,41.97392,-87.8751,1659,trauma
115,41.97892,-87.8751,1693,trauma
116,41.97392,-87.8701,1673,trauma
117,41.97392,-87.8601,1548,trauma
118,41.94892,-87.8551,1458,trauma
119,41.95892,-87.8551,1663,trauma
120,41.96392,-87.8551,1693,trauma
121,41.97392,-87.8551,1619,trauma
122,41.97892,-87.8551,1595,trauma
123,41.98392,-87.8551,1455,trauma
124,41.93892,-87.8501,1366,trauma
125,41.94392,-87.8501,1411,trauma
126,41.94892,-87.8501,1558,trauma
127,41.95892,-87.8501,1671,trauma
128,41.96392,-87.8501,1624,trauma
129,41.96892,-87.8501,1626,trauma
130,41.97392,-87.8501,1561,trauma
131,41.97892,-87.8501,1591,trauma
132,41.98392,-87.8501,1865,trauma
133,41.93892,-87.8451,1460,trauma
134,41.94392,-87.8451,1463,trauma
135,41.94892,-87.8451,1578,trauma
136,41.95392,-87.8451,1610,trauma
137,41.95892,-87.8451,1600,trauma
138,41.96392,-87.8451,1666,trauma
139,41.97392,-87.8451,1584,trauma
140,41.97892,-87.8451,1559,trauma
141,41.98392,-87.8451,1399,trauma
142,41.93892,-87.8401,1437,trauma
143,41.94392,-87.8401,1416,trauma
144,41.94892,-87.8401,1454,trauma
145,41.95392,-87.8401,1633,trauma
146,41.95892,-87.8401,1710,trauma
147,41.96392,-87.8401,1645,trauma
148,41.97892,-87.8401,1492,trauma
149,41.98392,-87.8401,1458,trauma
150,41.93892,-87.8351,1418,trauma
151,41.94392,-87.8351,1470,trauma
152,41.94892,-87.8351,1527,trauma
153,41.95392,-87.8351,1560,trauma
154,41.95892,-87.8351,1640,trauma
155,41.97892,-87.8351,1453,trauma
156,41.98392,-87.8351,1391,trauma
157,41.93892,-87.8301,1453,trauma
158,41.94392,-87.8301,1490,trauma
159,41.94892,-87.8301,1583,trauma
160,41.97392,-87.8301,1460,trauma
161,41.97892,-87.8301,1472,trauma
162,41.98392,-87.8301,1397,trauma
163,41.93892,-87.8251,1517,trauma
164,41.94392,-87.8251,1578,trauma
165,41.94892,-87.8251,1632,trauma
166,41.98392,-87.8251,1342,trauma
167,41.93892,-87.8201,1548,trauma
168,41.94392,-87.8201,1579,trauma
169,41.94892,-87.8201,1611,trauma
170,41.97892,-87.8201,1407,trauma
171,41.98392,-87.8201,1366,trauma
172,41.98892,-87.8201,1466,trauma
173,41.99392,-87.8201,1505,trauma
174,41.99892,-87.8201,1506,trauma
175,42.00392,-87.8201,1550,trauma
176,42.00892,-87.8201,1661,trauma
177,41.93892,-87.8151,1512,trauma
178,41.94392,-87.8151,1561,trauma
179,41.94892,-87.8151,1628,trauma
180,41.97892,-87.8151,1386,trauma
181,41.98392,-87.8151,1430,trauma
182,41.98892,-87.8151,1438,trauma
183,41.99392,-87.8151,1473,trauma
184,41.99892,-87.8151,1505,trauma
185,42.00392,-87.8151,1576,trauma
186,42.00892,-87.8151,1675,trauma
187,42.01392,-87.8151,1647,trauma
188,41.93892,-87.8101,1468,trauma
189,41.94392,-87.8101,1505,trauma
190,41.94892,-87.8101,1583,trauma
191,41.97892,-87.8101,1328,trauma
192,41.98392,-87.8101,1311,trauma
193,41.98892,-87.8101,1425,trauma
194,41.99392,-87.8101,1433,trauma
195,41.99892,-87.8101,1460,trauma
196,42.00392,-87.8101,1568,trauma
197,42.00892,-87.8101,1616,trauma
198,42.01392,-87.8101,1638,trauma
199,41.90892,-87.8051,996,trauma
200,41.91392,-87.8051,1070,trauma
201,41.91892,-87.8051,1163,trauma
202,41.92392,-87.8051,1179,trauma
203,41.92892,-87.8051,1292,trauma
204,41.93392,-87.8051,1357,trauma
205,41.93892,-87.8051,1434,trauma
206,41.94392,-87.8051,1504,trauma
207,41.94892,-87.8051,1536,trauma
208,41.95392,-87.8051,1471,trauma
209,41.96892,-87.8051,1388,trauma
210,41.97392,-87.8051,1383,trauma
211,41.97892,-87.8051,1269,trauma
212,41.98392,-87.8051,1322,trauma
213,41.98892,-87.8051,1401,trauma
214,41.99392,-87.8051,1420,trauma
215,41.99892,-87.8051,1475,trauma
216,41.77392,-87.8001,1080,trauma
217,41.77892,-87.8001,1033,trauma
218,41.78392,-87.8001,955,trauma
219,41.78892,-87.8001,932,trauma
220,41.79392,-87.8001,870,trauma
221,41.91392,-87.8001,1119,trauma
222,41.91892,-87.8001,1193,trauma
223,41.92392,-87.8001,1254,trauma
224,41.92892,-87.8001,1324,trauma
225,41.93392,-87.8001,1399,trauma
226,41.93892,-87.8001,1451,trauma
227,41.94392,-87.8001,1519,trauma
228,41.94892,-87.8001,1506,trauma
229,41.95392,-87.8001,1494,trauma
230,41.96892,-87.8001,1414,trauma
231,41.97392,-87.8001,1329,trauma
232,41.97892,-87.8001,1301,trauma
233,41.98392,-87.8001,1298,trauma
234,41.98892,-87.8001,1395,trauma
235,41.99392,-87.8001,1391,trauma
236,41.99892,-87.8001,1519,trauma
237,41.77392,-87.7951,1115,trauma
238,41.77892,-87.7951,1138,trauma
239,41.78392,-87.7951,1020,trauma
240,41.78892,-87.7951,980,trauma
241,41.79392,-87.7951,928,trauma
242,41.79892,-87.7951,971,trauma
243,41.91392,-87.7951,1105,trauma
244,41.91892,-87.7951,1166,trauma
245,41.92392,-87.7951,1195,trauma
246,41.92892,-87.7951,1289,trauma
247,41.93392,-87.7951,1360,trauma
248,41.93892,-87.7951,1431,trauma
249,41.94392,-87.7951,1492,trauma
250,41.94892,-87.7951,1473,trauma
251,41.95392,-87.7951,1594,trauma
252,41.95892,-87.7951,1406,trauma
253,41.96892,-87.7951,1353,trauma
254,41.97392,-87.7951,1294,trauma
255,41.97892,-87.7951,1288,trauma
256,41.98392,-87.7951,1301,trauma
257,41.98892,-87.7951,1277,trauma
258,41.99392,-87.7951,1409,trauma
259,41.99892,-87.7951,1470,trauma
260,41.77392,-87.7901,1145,trauma
261,41.77892,-87.7901,1140,trauma
262,41.78392,-87.7901,1087,trauma
263,41.78892,-87.7901,1047,trauma
264,41.79392,-87.7901,991,trauma
265,41.79892,-87.7901,1021,trauma
266,41.91392,-87.7901,1109,trauma
267,41.91892,-87.7901,1112,trauma
268,41.92392,-87.7901,1265,trauma
269,41.92892,-87.7901,1238,trauma
270,41.93392,-87.7901,1324,trauma
271,41.93892,-87.7901,1408,trauma
272,41.94392,-87.7901,1445,trauma
273,41.94892,-87.7901,1353,trauma
274,41.95392,-87.7901,1422,trauma
275,41.95892,-87.7901,1398,trauma
276,41.96892,-87.7901,1325,trauma
277,41.97392,-87.7901,1241,trauma
278,41.97892,-87.7901,1265,trauma
279,41.98392,-87.7901,1283,trauma
280,41.98892,-87.7901,1323,trauma
281,41.99392,-87.7901,1390,trauma
282,41.99892,-87.7901,1435,trauma
283,41.77892,-87.7851,1172,trauma
284,41.78392,-87.7851,1140,trauma
285,41.78892,-87.7851,1084,trauma
286,41.79392,-87.7851,1030,trauma
287,41.79892,-87.7851,1045,trauma
288,41.91392,-87.7851,1012,trauma
289,41.91892,-87.7851,1072,trauma
290,41.92392,-87.7851,1127,trauma
291,41.92892,-87.7851,1229,trauma
292,41.93392,-87.7851,1311,trauma
293,41.93892,-87.7851,1358,trauma
294,41.94392,-87.7851,1404,trauma
295,41.94892,-87.7851,1364,trauma
296,41.95392,-87.7851,1311,trauma
297,41.95892,-87.7851,1336,trauma
298,41.96392,-87.7851,1325,trauma
299,41.96892,-87.7851,1291,trauma
300,41.97392,-87.7851,1240,trauma
301,41.97892,-87.7851,1232,trauma
302,41.98392,-87.7851,1258,trauma
303,41.98892,-87.7851,1342,trauma
304,41.99392,-87.7851,1342,trauma
305,41.99892,-87.7851,1410,trauma
306,42.00892,-87.7851,1472,trauma
307,41.77892,-87.7801,1208,trauma
308,41.78392,-87.7801,1145,trauma
309,41.78892,-87.7801,1105,trauma
310,41.79392,-87.7801,1013,trauma
311,41.79892,-87.7801,948,trauma
312,41.91392,-87.7801,1010,trauma
313,41.91892,-87.7801,1039,trauma
314,41.92392,-87.7801,1138,trauma
315,41.92892,-87.7801,1170,trauma
316,41.93392,-87.7801,1256,trauma
317,41.93892,-87.7801,1326,trauma
318,41.94392,-87.7801,1408,trauma
319,41.94892,-87.7801,1334,trauma
320,41.95392,-87.7801,1310,trauma
321,41.95892,-87.7801,1276,trauma
322,41.96392,-87.7801,1284,trauma
323,41.96892,-87.7801,1205,trauma
324,41.97392,-87.7801,1182,trauma
325,41.97892,-87.7801,1228,trauma
326,41.98392,-87.7801,1296,trauma
327,41.98892,-87.7801,1288,trauma
328,41.99392,-87.7801,1425,trauma
329,41.99892,-87.7801,1298,trauma
330,42.00392,-87.7801,1448,trauma
331,42.00892,-87.7801,1514,trauma
332,41.77892,-87.7751,1201,trauma
333,41.78392,-87.7751,1112,trauma
334,41.78892,-87.7751,1029,trauma
335,41.79392,-87.7751,942,trauma
336,41.79892,-87.7751,910,trauma
337,41.89392,-87.7751,702,trauma
338,41.89892,-87.7751,762,trauma
339,41.90392,-87.7751,849,trauma
340,41.90892,-87.7751,900,trauma
341,41.91392,-87.7751,938,trauma
342,41.91892,-87.7751,1034,trauma
343,41.92392,-87.7751,1058,trauma
344,41.92892,-87.7751,1134,trauma
345,41.93392,-87.7751,1215,trauma
346,41.93892,-87.7751,1268,trauma
347,41.94392,-87.7751,1345,trauma
348,41.94892,-87.7751,1281,trauma
349,41.95392,-87.7751,1265,trauma
350,41.95892,-87.7751,1240,trauma
351,41.96392,-87.7751,1226,trauma
352,41.96892,-87.7751,1195,trauma
353,41.97392,-87.7751,1146,trauma
354,41.97892,-87.7751,1181,trauma
355,41.98392,-87.7751,1299,trauma
356,41.98892,-87.7751,1323,trauma
357,41.99392,-87.7751,1405,trauma
358,41.99892,-87.7751,1276,trauma
359,42.00392,-87.7751,1429,trauma
360,42.00892,-87.7751,1464,trauma
361,41.77892,-87.7701,1111,trauma
362,41.78392,-87.7701,1096,trauma
363,41.78892,-87.7701,1018,trauma
364,41.79392,-87.7701,931,trauma
365,41.79892,-87.7701,871,trauma
366,41.86892,-87.7701,505,trauma
367,41.87392,-87.7701,557,trauma
368,41.87892,-87.7701,574,trauma
369,41.88392,-87.7701,676,trauma
370,41.88892,-87.7701,744,trauma
371,41.89392,-87.7701,759,trauma
372,41.89892,-87.7701,900,trauma
373,41.90392,-87.7701,905,trauma
374,41.90892,-87.7701,945,trauma
375,41.91392,-87.7701,1006,trauma
376,41.91892,-87.7701,1068,trauma
377,41.92392,-87.7701,1060,trauma
378,41.92892,-87.7701,1152,trauma
379,41.93392,-87.7701,1236,trauma
380,41.93892,-87.7701,1249,trauma
381,41.94392,-87.7701,1334,trauma
382,41.94892,-87.7701,1236,trauma
383,41.95392,-87.7701,1224,trauma
384,41.95892,-87.7701,1229,trauma
385,41.96392,-87.7701,1167,trauma
386,41.96892,-87.7701,1157,trauma
387,41.97392,-87.7701,1145,trauma
388,41.97892,-87.7701,1199,trauma
389,41.98392,-87.7701,1221,trauma
390,41.98892,-87.7701,1282,trauma
391,41.99392,-87.7701,1307,trauma
392,41.99892,-87.7701,1270,trauma
393,42.00392,-87.7701,1364,trauma
394,41.77892,-87.7651,1076,trauma
395,41.78392,-87.7651,1015,trauma
396,41.78892,-87.7651,1000,trauma
397,41.79392,-87.7651,915,trauma
398,41.79892,-87.7651,830,trauma
399,41.86892,-87.7651,506,trauma
400,41.87392,-87.7651,434,trauma
401,41.87892,-87.7651,508,trauma
402,41.88392,-87.7651,572,trauma
403,41.88892,-87.7651,629,trauma
404,41.89392,-87.7651,683,trauma
405,41.89892,-87.7651,778,trauma
406,41.90392,-87.7651,836,trauma
407,41.90892,-87.7651,876,trauma
408,41.91392,-87.7651,970,trauma
409,41.91892,-87.7651,973,trauma
410,41.92392,-87.7651,1156,trauma
411,41.92892,-87.7651,1135,trauma
412,41.93392,-87.7651,1217,trauma
413,41.93892,-87.7651,1227,trauma
414,41.94392,-87.7651,1294,trauma
415,41.94892,-87.7651,1177,trauma
416,41.95392,-87.7651,1092,trauma
417,41.95892,-87.7651,1149,trauma
418,41.96392,-87.7651,1142,trauma
419,41.96892,-87.7651,1118,trauma
420,41.97392,-87.7651,1159,trauma
421,41.97892,-87.7651,1217,trauma
422,41.98392,-87.7651,1196,trauma
423,41.98892,-87.7651,1294,trauma
424,41.99392,-87.7651,1214,trauma
425,41.99892,-87.7651,1263,trauma
426,42.00392,-87.7651,1352,trauma
427,41.77892,-87.7601,1067,trauma
428,41.78392,-87.7601,998,trauma
429,41.78892,-87.7601,998,trauma
430,41.79392,-87.7601,887,trauma
431,41.79892,-87.7601,837,trauma
432,41.86892,-87.7601,438,trauma
433,41.87392,-87.7601,525,trauma
434,41.87892,-87.7601,620,trauma
435,41.88392,-87.7601,655,trauma
436,41.88892,-87.7601,707,trauma
437,41.89392,-87.7601,794,trauma
438,41.89892,-87.7601,829,trauma
439,41.90392,-87.7601,909,trauma
440,41.90892,-87.7601,964,trauma
441,41.91392,-87.7601,1043,trauma
442,41.91892,-87.7601,1072,trauma
443,41.92392,-87.7601,1112,trauma
444,41.92892,-87.7601,1178,trauma
445,41.93392,-87.7601,1268,trauma
446,41.93892,-87.7601,1199,trauma
447,41.94392,-87.7601,1253,trauma
448,41.94892,-87.7601,1165,trauma
449,41.95392,-87.7601,1120,trauma
450,41.95892,-87.7601,1096,trauma
451,41.96392,-87.7601,1126,trauma
452,41.96892,-87.7601,1018,trauma
453,41.97392,-87.7601,1138,trauma
454,41.97892,-87.7601,1149,trauma
455,41.98392,-87.7601,1337,trauma
456,41.98892,-87.7601,1180,trauma
457,41.99392,-87.7601,1184,trauma
458,41.99892,-87.7601,1274,trauma
459,41.77892,-87.7551,1107,trauma
460,41.78392,-87.7551,1000,trauma
461,41.78892,-87.7551,1007,trauma
462,41.79392,-87.7551,960,trauma
463,41.79892,-87.7551,921,trauma
464,41.86892,-87.7551,368,trauma
465,41.87392,-87.7551,558,trauma
466,41.87892,-87.7551,539,trauma
467,41.88392,-87.7551,585,trauma
468,41.88892,-87.7551,633,trauma
469,41.89392,-87.7551,740,trauma
470,41.89892,-87.7551,798,trauma
471,41.90392,-87.7551,870,trauma
472,41.90892,-87.7551,933,trauma
473,41.91392,-87.7551,997,trauma
474,41.91892,-87.7551,1048,trauma
475,41.92392,-87.7551,1067,trauma
476,41.92892,-87.7551,1164,trauma
477,41.93392,-87.7551,1195,trauma
478,41.93892,-87.7551,1110,trauma
479,41.94392,-87.7551,1232,trauma
480,41.94892,-87.7551,1141,trauma
481,41.95392,-87.7551,1117,trauma
482,41.95892,-87.7551,1049,trauma
483,41.96392,-87.7551,1060,trauma
484,41.96892,-87.7551,1052,trauma
485,41.97392,-87.7551,1089,trauma
486,41.97892,-87.7551,1135,trauma
487,41.98392,-87.7551,1221,trauma
488,41.98892,-87.7551,1196,trauma
489,41.99392,-87.7551,1218,trauma
490,41.77892,-87.7501,1123,trauma
491,41.78392,-87.7501,1159,trauma
492,41.78892,-87.7501,1018,trauma
493,41.79392,-87.7501,1030,trauma
494,41.79892,-87.7501,882,trauma
495,41.80392,-87.7501,816,trauma
496,41.80892,-87.7501,801,trauma
497,41.81392,-87.7501,599,trauma
498,41.86892,-87.7501,457,trauma
499,41.87392,-87.7501,516,trauma
500,41.87892,-87.7501,514,trauma
501,41.88392,-87.7501,565,trauma
502,41.88892,-87.7501,655,trauma
503,41.89392,-87.7501,713,trauma
504,41.89892,-87.7501,778,trauma
505,41.90392,-87.7501,824,trauma
506,41.90892,-87.7501,889,trauma
507,41.91392,-87.7501,956,trauma
508,41.91892,-87.7501,1028,trauma
509,41.92392,-87.7501,1047,trauma
510,41.92892,-87.7501,1143,trauma
511,41.93392,-87.7501,1186,trauma
512,41.93892,-87.7501,1065,trauma
513,41.94392,-87.7501,1187,trauma
514,41.94892,-87.7501,1199,trauma
515,41.95392,-87.7501,1040,trauma
516,41.95892,-87.7501,988,trauma
517,41.96392,-87.7501,931,trauma
518,41.96892,-87.7501,1036,trauma
519,41.97392,-87.7501,1011,trauma
520,41.97892,-87.7501,1115,trauma
521,41.98392,-87.7501,1047,trauma
522,41.98892,-87.7501,1194,trauma
523,41.99392,-87.7501,1222,trauma
524,41.77892,-87.7451,1170,trauma
525,41.78392,-87.7451,1187,trauma
526,41.78892,-87.7451,1125,trauma
527,41.79392,-87.7451,1060,trauma
528,41.79892,-87.7451,840,trauma
529,41.80392,-87.7451,790,trauma
530,41.80892,-87.7451,730,trauma
531,41.81392,-87.7451,641,trauma
532,41.86892,-87.7451,407,trauma
533,41.87392,-87.7451,391,trauma
534,41.87892,-87.7451,443,trauma
535,41.88392,-87.7451,516,trauma
536,41.88892,-87.7451,612,trauma
537,41.89392,-87.7451,652,trauma
538,41.89892,-87.7451,695,trauma
539,41.90392,-87.7451,890,trauma
540,41.90892,-87.7451,933,trauma
541,41.91392,-87.7451,875,trauma
542,41.91892,-87.7451,1012,trauma
543,41.92392,-87.7451,1056,trauma
544,41.92892,-87.7451,1085,trauma
545,41.93392,-87.7451,1087,trauma
546,41.93892,-87.7451,1009,trauma
547,41.94392,-87.7451,1117,trauma
548,41.94892,-87.7451,1038,trauma
549,41.95392,-87.7451,1027,trauma
550,41.95892,-87.7451,939,trauma
551,41.96392,-87.7451,970,trauma
552,41.96892,-87.7451,1021,trauma
553,41.97392,-87.7451,1126,trauma
554,41.97892,-87.7451,1176,trauma
555,41.98392,-87.7451,1314,trauma
556,41.98892,-87.7451,1251,trauma
557,41.99392,-87.7451,1226,trauma
558,41.73892,-87.7401,1445,trauma
559,41.74392,-87.7401,1405,trauma
560,41.74892,-87.7401,1389,trauma
561,41.75392,-87.7401,1288,trauma
562,41.75892,-87.7401,1205,trauma
563,41.76392,-87.7401,1151,trauma
564,41.76892,-87.7401,1264,trauma
565,41.77392,-87.7401,1127,trauma
566,41.77892,-87.7401,1085,trauma
567,41.78392,-87.7401,1049,trauma
568,41.78892,-87.7401,1043,trauma
569,41.79392,-87.7401,910,trauma
570,41.79892,-87.7401,839,trauma
571,41.80392,-87.7401,797,trauma
572,41.80892,-87.7401,718,trauma
573,41.81392,-87.7401,654,trauma
574,41.81892,-87.7401,630,trauma
575,41.86892,-87.7401,373,trauma
576,41.87392,-87.7401,409,trauma
577,41.87892,-87.7401,440,trauma
578,41.88392,-87.7401,508,trauma
579,41.88892,-87.7401,545,trauma
580,41.89392,-87.7401,586,trauma
581,41.89892,-87.7401,778,trauma
582,41.90392,-87.7401,742,trauma
583,41.90892,-87.7401,893,trauma
584,41.91392,-87.7401,921,trauma
585,41.91892,-87.7401,1051,trauma
586,41.92392,-87.7401,989,trauma
587,41.92892,-87.7401,1071,trauma
588,41.93392,-87.7401,1043,trauma
589,41.93892,-87.7401,970,trauma
590,41.94392,-87.7401,1054,trauma
591,41.94892,-87.7401,991,trauma
592,41.95392,-87.7401,931,trauma
593,41.95892,-87.7401,764,trauma
594,41.96392,-87.7401,978,trauma
595,41.96892,-87.7401,1151,trauma
596,41.97392,-87.7401,1124,trauma
597,41.97892,-87.7401,1377,trauma
598,41.98392,-87.7401,1317,trauma
599,41.98892,-87.7401,1325,trauma
600,41.99392,-87.7401,1295,trauma
601,41.68392,-87.7351,1840,trauma
602,41.68892,-87.7351,1824,trauma
603,41.73892,-87.7351,1488,trauma
604,41.74392,-87.7351,1466,trauma
605,41.74892,-87.7351,1404,trauma
606,41.75392,-87.7351,1342,trauma
607,41.75892,-87.7351,1349,trauma
608,41.76392,-87.7351,1233,trauma
609,41.76892,-87.7351,1243,trauma
610,41.77392,-87.7351,1178,trauma
611,41.77892,-87.7351,1124,trauma
612,41.78392,-87.7351,1038,trauma
613,41.78892,-87.7351,988,trauma
614,41.79392,-87.7351,950,trauma
615,41.79892,-87.7351,878,trauma
616,41.80392,-87.7351,813,trauma
617,41.80892,-87.7351,795,trauma
618,41.81392,-87.7351,723,trauma
619,41.81892,-87.7351,523,trauma
620,41.82392,-87.7351,750,trauma
621,41.82892,-87.7351,714,trauma
622,41.83392,-87.7351,602,trauma
623,41.83892,-87.7351,556,trauma
624,41.84392,-87.7351,462,trauma
625,41.84892,-87.7351,450,trauma
626,41.85392,-87.7351,432,trauma
627,41.85892,-87.7351,418,trauma
628,41.86392,-87.7351,385,trauma
629,41.86892,-87.7351,332,trauma
630,41.87392,-87.7351,298,trauma
631,41.87892,-87.7351,453,trauma
632,41.88392,-87.7351,438,trauma
633,41.88892,-87.7351,564,trauma
634,41.89392,-87.7351,645,trauma
635,41.89892,-87.7351,731,trauma
636,41.90392,-87.7351,780,trauma
637,41.90892,-87.7351,877,trauma
638,41.91392,-87.7351,1002,trauma
639,41.91892,-87.7351,1004,trauma
640,41.92392,-87.7351,991,trauma
641,41.92892,-87.7351,1019,trauma
642,41.93392,-87.7351,1000,trauma
643,41.93892,-87.7351,931,trauma
644,41.94392,-87.7351,1001,trauma
645,41.94892,-87.7351,929,trauma
646,41.95392,-87.7351,913,trauma
647,41.95892,-87.7351,909,trauma
648,41.96392,-87.7351,987,trauma
649,41.96892,-87.7351,1204,trauma
650,41.97392,-87.7351,1146,trauma
651,41.97892,-87.7351,1316,trauma
652,41.98392,-87.7351,1311,trauma
653,41.98892,-87.7351,1343,trauma
654,41.99392,-87.7351,1353,trauma
655,41.68392,-87.7301,1817,trauma
656,41.68892,-87.7301,1864,trauma
657,41.73892,-87.7301,1495,trauma
658,41.74392,-87.7301,1438,trauma
659,41.74892,-87.7301,1376,trauma
